index;p_err;d_err;i_err;rb_speed;U_control;angle
0;-0,3534728;-84,81651;-0,005892391;15,85556;-422,6012;-7,0448
1;-0,3759925;-5,403656;-0,01216019;15,92573;-27,98986;-0,4666
2;-0,3988239;-5,478436;-0,01880858;15,99605;-28,43314;-0,474
3;-0,4224862;-5,677816;-0,02585142;16,05713;-29,49836;-0,4917
4;-0,4470875;-5,903134;-0,03330437;16,11351;-30,69549;-0,5117
5;-0,4728383;-6,17896;-0,04118659;16,16216;-32,1473;-0,5359
6;-0,498887;-6,250443;-0,04950303;16,2328;-32,58463;-0,5432
7;-0,5249848;-6,262207;-0,05825453;16,30584;-32,7255;-0,5455
8;-0,5508744;-6,212256;-0,0674376;16,38868;-32,55923;-0,5428
9;-0,5764557;-6,138299;-0,07704712;16,46511;-32,27292;-0,538
10;-0,601599;-6,033192;-0,08707577;16,54567;-31,83068;-0,5306
11;-0,6261934;-5,901468;-0,09751441;16,61916;-31,25471;-0,521
12;-0,6501391;-5,745816;-0,1083522;16,69536;-30,55805;-0,5094
13;-0,6733646;-5,573017;-0,1195772;16,7642;-29,77419;-0,4963
14;-0,6957985;-5,383039;-0,1311762;16,83599;-28,90275;-0,4818
15;-0,7173743;-5,177159;-0,1431348;16,90094;-27,94987;-0,4659
16;-0,7380396;-4,958677;-0,1554379;16,96889;-26,9318;-0,449
17;-0,7577702;-4,734418;-0,1680699;17,0294;-25,88236;-0,4315
18;-0,776508;-4,496157;-0,1810143;17,09335;-24,7605;-0,4128
19;-0,7942303;-4,252503;-0,1942541;17,15031;-23,60893;-0,3936
20;-0,8108838;-3,996036;-0,2077716;17,21119;-22,3906;-0,3733
21;-0,8264673;-3,739296;-0,2215488;17,26392;-21,16783;-0,3529
22;-0,8409036;-3,464035;-0,2355667;17,32253;-19,84968;-0,3309
23;-0,854197;-3,189775;-0,2498061;17,37258;-18,53318;-0,3089
24;-0,8662968;-2,903372;-0,2642473;17,42822;-17,15285;-0,2859
25;-0,8771807;-2,611606;-0,2788699;17,47667;-15,74229;-0,2624
26;-0,8868364;-2,316908;-0,2936535;17,5298;-14,31356;-0,2386
27;-0,895217;-2,01094;-0,3085767;17,57494;-12,82505;-0,2138
28;-0,9022985;-1,699222;-0,3236181;17,62747;-11,30413;-0,1884
29;-0,9081166;-1,396072;-0,3387564;17,67025;-9,822042;-0,1637
30;-0,9126068;-1,077417;-0,3539695;17,72047;-8,25895;-0,1377
31;-0,9157781;-0,7609658;-0,3692355;17,7596;-6,702875;-0,1117
32;-0,9175547;-0,426293;-0,3845312;17,80671;-5,05207;-0,0842
33;-0,917934;-0,09101955;-0,3998331;17,8444;-3,394091;-0,0566
34;-0,9175504;0,09203501;-0,4151287;17,9097;-2,490348;-0,0415
35;-0,9169327;0,1482286;-0,430414;17,97845;-2,216397;-0,0369
36;-0,916324;0,1460546;-0,4456891;18,06139;-2,232554;-0,0372
37;-0,9159796;0,08263843;-0,4609585;18,1359;-2,553876;-0,0426
38;-0,9156495;0,07922019;-0,4762223;18,21743;-2,577049;-0,043
39;-0,915296;0,08481237;-0,4914803;18,28875;-2,555366;-0,0426
40;-0,9153052;-0,002202547;-0,5067385;18,36798;-2,995029;-0,0499
41;-0,9158237;-0,1244153;-0,5220053;18,43799;-3,611158;-0,0602
42;-0,9169071;-0,2599721;-0,5372901;18,51488;-4,295309;-0,0716
43;-0,9185856;-0,4027515;-0,5526029;18,58191;-5,017155;-0,0836
44;-0,9207824;-0,5271239;-0,5679524;18,65559;-5,64909;-0,0942
45;-0,9234822;-0,6478206;-0,5833468;18,7207;-6,264288;-0,1044
46;-0,9265545;-0,7372097;-0,5987925;18,79297;-6,725028;-0,1121
47;-0,9299231;-0,8082919;-0,6142943;18,85697;-7,095698;-0,1183
48;-0,9334606;-0,8488388;-0,6298551;18,92823;-7,315142;-0,1219
49;-0,9370972;-0,8726091;-0,6454765;18,99175;-7,451533;-0,1242
50;-0,9407244;-0,8703494;-0,6611584;19,06253;-7,458554;-0,1243
51;-0,9442979;-0,8574774;-0,6768999;19,12584;-7,412699;-0,1236
52;-0,9477388;-0,8256549;-0,6926987;19,19636;-7,272289;-0,1212
53;-0,9510323;-0,790271;-0,7085524;19,25953;-7,113763;-0,1186
54;-0,9541185;-0,7405564;-0,7244575;19,33003;-6,883416;-0,1147
55;-0,9570062;-0,6929013;-0,7404108;19,39332;-6,662731;-0,1111
56;-0,9596695;-0,6390676;-0,7564085;19,46417;-6,410686;-0,1069
57;-0,9621422;-0,5933147;-0,7724474;19,52789;-6,198251;-0,1033
58;-0,9644163;-0,5456882;-0,7885242;19,5994;-5,975925;-0,0996
59;-0,9665392;-0,5093891;-0,8046364;19,66372;-5,809461;-0,0968
60;-0,9685104;-0,4729899;-0,8207815;19,73599;-5,642058;-0,0941
61;-0,9703815;-0,4489764;-0,8369578;19,80094;-5,535927;-0,0923
62;-0,9721518;-0,4247912;-0,8531635;19,87386;-5,428655;-0,0905
63;-0,9738722;-0,4128203;-0,869398;19,93927;-5,38195;-0,0897
64;-0,9755363;-0,3992904;-0,8856602;20,01263;-5,327342;-0,0888
65;-0,9771869;-0,3960723;-0,9019499;20,07832;-5,323956;-0,0888
66;-0,9788079;-0,3889641;-0,9182666;20,15194;-5,301161;-0,0884
67;-0,9804331;-0,3899653;-0,9346104;20,21778;-5,318694;-0,0887
68;-0,9820372;-0,3849166;-0,950981;20,29209;-5,306108;-0,0885
69;-0,9836468;-0,3862038;-0,9673784;20,35837;-5,325041;-0,0888
70;-0,9852298;-0,3798536;-0,9838021;20,43328;-5,305949;-0,0885
71;-0,9868083;-0,3787666;-1,000252;20,50006;-5,313014;-0,0886
72;-0,9883471;-0,369227;-1,016728;20,57553;-5,277961;-0,088
73;-0,9898667;-0,3646503;-1,033229;20,64281;-5,267529;-0,0878
74;-0,9913311;-0,3513778;-1,049755;20,71888;-5,213726;-0,0869
75;-0,9927624;-0,3434543;-1,066304;20,78668;-5,186418;-0,0865
76;-0,994126;-0,3271784;-1,082876;20,86336;-5,117406;-0,0853
77;-0,9954463;-0,3168235;-1,09947;20,93172;-5,077703;-0,0846
78;-0,9966909;-0,2986454;-1,116085;21,00907;-4,9989;-0,0833
79;-0,9978878;-0,2871893;-1,13272;21,07802;-4,953372;-0,0826
80;-0,9990064;-0,2684104;-1,149373;21,15606;-4,871224;-0,0812
81;-1,000078;-0,2570401;-1,166044;21,22563;-4,825763;-0,0804
82;-1,001072;-0,2386188;-1,182732;21,30439;-4,745036;-0,0791
83;-1,002023;-0,2281782;-1,199436;21,37461;-4,703849;-0,0784
84;-1,002902;-0,2108724;-1,216154;21,45412;-4,628334;-0,0772
85;-1,003742;-0,2016618;-1,232887;21,52499;-4,592942;-0,0766
86;-1,004515;-0,1854144;-1,249632;21,60527;-4,522381;-0,0754
87;-1,005254;-0,177348;-1,26639;21,67681;-4,492384;-0,0749
88;-1,005929;-0,1619873;-1,283158;21,75788;-4,425949;-0,0738
89;-1,006574;-0,1547218;-1,299938;21,8301;-4,39966;-0,0733
90;-1,007157;-0,1399905;-1,316727;21,91195;-4,336086;-0,0723
91;-1,007713;-0,133297;-1,333526;21,98487;-4,312382;-0,0719
92;-1,008208;-0,1189089;-1,350333;22,06752;-4,250259;-0,0709
93;-1,008677;-0,1125015;-1,367147;22,14114;-4,227724;-0,0705
94;-1,009086;-0,09811346;-1,383969;22,22461;-4,165348;-0,0694
95;-1,009469;-0,09182047;-1,400797;22,29894;-4,143128;-0,0691
96;-1,009791;-0,07731799;-1,41763;22,38324;-4,079929;-0,068
97;-1,010087;-0,07096779;-1,434468;22,45829;-4,05717;-0,0676
98;-1,010321;-0,05626507;-1,45131;22,54343;-3,992717;-0,0666
99;-1,010529;-0,04982905;-1,468156;22,61923;-3,96927;-0,0662
100;-1,010674;-0,03492611;-1,485004;22,70523;-3,903558;-0,0651
101;-1,010793;-0,0285473;-1,501853;22,78178;-3,880131;-0,0647
102;-1,01085;-0,01347272;-1,518704;22,86866;-3,813299;-0,0636
103;-1,010879;-0,007036709;-1,535556;22,94598;-3,78932;-0,0632
104;-1,010845;0,008066472;-1,552406;23,03375;-3,722077;-0,062
105;-1,010785;0,01435946;-1,569256;23,11187;-3,69854;-0,0617
106;-1,010663;0,02949125;-1,586104;23,20055;-3,630885;-0,0605
107;-1,010514;0,03561261;-1,602949;23,27947;-3,607934;-0,0601
108;-1,010303;0,05062998;-1,619791;23,3691;-3,54058;-0,059
109;-1,010068;0,0564939;-1,636629;23,44884;-3,518644;-0,0587
110;-1,00977;0,07139686;-1,653462;23,53942;-3,451595;-0,0575
111;-1,009449;0,07694613;-1,670289;23,62001;-3,430962;-0,0572
112;-1,009067;0,09176327;-1,68711;23,71157;-3,364079;-0,0561
113;-1,008663;0,0970551;-1,703925;23,79302;-3,344468;-0,0558
114;-1,008197;0,1117292;-1,720731;23,88558;-3,27804;-0,0546
115;-1,00771;0,1167922;-1,73753;23,96791;-3,259312;-0,0543
116;-1,007163;0,1314091;-1,754319;24,06149;-3,192914;-0,0532
117;-1,006595;0,1362433;-1,771099;24,14472;-3,175072;-0,0529
118;-1,005966;0,150803;-1,787868;24,23935;-3,108706;-0,0518
119;-1,005319;0,1553797;-1,804627;24,32351;-3,091894;-0,0515
120;-1,004611;0,1698822;-1,821374;24,4192;-3,025564;-0,0504
121;-1,003884;0,1742873;-1,838109;24,5043;-3,009357;-0,0502
122;-1,003098;0,1887039;-1,85483;24,6011;-2,943206;-0,0491
123;-1,002294;0,1928516;-1,871539;24,68716;-2,928034;-0,0488
124;-1,00143;0,2072969;-1,888232;24,78508;-2,861495;-0,0477
125;-1,00055;0,2112443;-1,904912;24,87214;-2,847074;-0,0475
126;-0,9996093;0,2257325;-1,921575;24,97121;-2,780078;-0,0463
127;-0,9986528;0,2295226;-1,938223;25,05927;-2,766196;-0,0461
128;-0,9976363;0,2439106;-1,954853;25,15952;-2,699454;-0,045
129;-0,9966046;0,2475434;-1,971467;25,24863;-2,686112;-0,0448
130;-0,9955133;0,2618743;-1,988062;25,35009;-2,619414;-0,0437
131;-0,994408;0,265221;-2,004639;25,44027;-2,607256;-0,0435
132;-0,9932431;0,2795089;-2,021196;25,54296;-2,540532;-0,0424
133;-0,9920651;0,2826554;-2,037734;25,63423;-2,529133;-0,0422
134;-0,9908278;0,2969005;-2,054251;25,7382;-2,462386;-0,041
135;-0,9895784;0,2997895;-2,070747;25,83058;-2,452032;-0,0409
136;-0,9882697;0,3140203;-2,087222;25,93585;-2,385123;-0,0398
137;-0,98695;0,3166662;-2,103674;26,02938;-2,375746;-0,0396
138;-0,9855742;0,3301246;-2,120104;26,13597;-2,312452;-0,0385
139;-0,9841727;0,3363032;-2,13651;26,23065;-2,285251;-0,0381
140;-0,9826951;0,3545529;-2,152891;26,33856;-2,197816;-0,0366
141;-0,9811799;0,3635776;-2,169247;26,43443;-2,156105;-0,0359
142;-0,9795797;0,3839583;-2,185577;26,5437;-2,057688;-0,0343
143;-0,9779342;0,3948423;-2,201879;26,64079;-2,00632;-0,0334
144;-0,9761974;0,4167677;-2,218152;26,75148;-1,899788;-0,0317
145;-0,9744093;0,4290533;-2,234396;26,84982;-1,840999;-0,0307
146;-0,9725243;0,4522945;-2,250608;26,96194;-1,727455;-0,0288
147;-0,970583;0,4658387;-2,266787;27,06157;-1,661921;-0,0277
148;-0,9685403;0,4901383;-2,282933;27,17517;-1,542612;-0,0257
149;-0,9664377;0,5045263;-2,299043;27,27611;-1,472368;-0,0245
150;-0,9642304;0,5296411;-2,315117;27,39124;-1,34848;-0,0225
151;-0,9619603;0,5447299;-2,331153;27,49352;-1,274215;-0,0212
152;-0,959582;0,5706742;-2,347149;27,61021;-1,145655;-0,0191
153;-0,9571382;0,5863782;-2,363104;27,71387;-1,067774;-0,0178
154;-0,9545834;0,6130375;-2,379017;27,83214;-0,935092;-0,0156
155;-0,9519609;0,6292849;-2,394886;27,93721;-0,8539333;-0,0142
156;-0,9492243;0,6566451;-2,41071;28,05711;-0,7171805;-0,012
157;-0,9464179;0,6733931;-2,426487;28,1636;-0,6329392;-0,0106
158;-0,9434948;0,7014112;-2,442215;28,28516;-0,492312;-0,0082
159;-0,9404999;0,7186311;-2,457893;28,39312;-0,4051131;-0,0068
160;-0,9373854;0,7473357;-2,473519;28,51636;-0,2604518;-0,0043
161;-0,9341972;0,7650133;-2,489092;28,62581;-0,1703491;-0,0028
162;-0,9309018;0,7907431;-2,504611;28,75076;-0,03987944;-0,0007
163;-0,9275315;0,8087067;-2,520072;28,86174;0,05224364;0,0009
164;-0,9240314;0,839857;-2,535476;28,98846;0,2103212;0,0035
165;-0,9204601;0,8569339;-2,55082;29,10081;0,2986955;0,005
166;-0,9167715;0,8850807;-2,566103;29,22931;0,442468;0,0074
167;-0,913004;0,9040169;-2,581322;29,34282;0,5407302;0,009
168;-0,9091203;0,9319206;-2,596478;29,47362;0,6839399;0,0114
169;-0,9051572;0,9509426;-2,611567;29,58891;0,7832765;0,0131
170;-0,9010547;0,9843956;-2,626587;29,72185;0,9547856;0,0159
171;-0,8968658;1,005148;-2,641538;29,83676;1,063466;0,0177
172;-0,8925599;1,033195;-2,656417;29,97518;1,208783;0,0202
173;-0,8881598;1,055835;-2,671222;30,08718;1,327548;0,0221
174;-0,8836736;1,076459;-2,685953;30,23156;1,436583;0,0239
175;-0,8790941;1,098857;-2,700608;30,34318;1,554749;0,0259
176;-0,8744398;1,116806;-2,715185;30,48959;1,651068;0,0275
177;-0,8696871;1,140419;-2,729682;30,60157;1,775869;0,0296
178;-0,8648471;1,161372;-2,744099;30,75073;1,887749;0,0315
179;-0,8598953;1,188188;-2,758434;30,864;2,029146;0,0338
180;-0,8548451;1,211816;-2,772684;31,01512;2,155027;0,0359
181;-0,8496806;1,239233;-2,786848;31,131;2,300128;0,0383
182;-0,84435;1,279094;-2,800924;31,28284;2,50761;0,0418
183;-0,8389058;1,306354;-2,814908;31,40134;2,652853;0,0442
184;-0,8333011;1,344841;-2,828799;31,55378;2,85442;0,0476
185;-0,8276255;1,361875;-2,842596;31,67452;2,949622;0,0492
186;-0,822012;1,346972;-2,856299;31,82837;2,885954;0,0481
187;-0,8165768;1,30418;-2,869911;31,95166;2,683184;0,0447
188;-0,8114157;1,238432;-2,883437;32,10577;2,365545;0,0394
189;-0,8065883;1,15834;-2,896883;32,23187;1,975648;0,0329
190;-0,8021302;1,069723;-2,910254;32,38556;1,542312;0,0257
191;-0,797925;1,009053;-2,923556;32,51538;1,247145;0,0208
192;-0,7939247;0,9598815;-2,93679;32,66792;1,008545;0,0168
193;-0,7900905;0,9200211;-2,949961;32,80164;0,8157515;0,0136
194;-0,7863967;0,886325;-2,96307;32,9523;0,6532018;0,0109
195;-0,7828191;0,8584642;-2,97612;33,08991;0,5193334;0,0087
196;-0,7793393;0,8349799;-2,989112;33,23845;0,4069495;0,0068
197;-0,7759423;0,8151141;-3,002047;33,37941;0,312328;0,0052
198;-0,7726184;0,7975938;-3,014926;33,52608;0,2291708;0,0038
199;-0,769357;0,7825764;-3,027751;33,66927;0,1582907;0,0026
200;-0,7661492;0,7697187;-3,040523;33,81468;0,09800849;0,0016
201;-0,7629871;0,7587489;-3,053242;33,95876;0,04699687;0,0008
202;-0,7598642;0,7493523;-3,065909;34,10328;0,003711314;0,0001
203;-0,756775;0,7412573;-3,078524;34,24713;-0,03318295;-0,0006
204;-0,753715;0,7342491;-3,091089;34,39062;-0,06473871;-0,0011
205;-0,7506803;0,728185;-3,103603;34,5334;-0,09165476;-0,0015
206;-0,7476676;0,7229074;-3,116066;34,67537;-0,114704;-0,0019
207;-0,7446749;0,7181019;-3,12848;34,81631;-0,1354438;-0,0023
208;-0,7416996;0,7139257;-3,140844;34,95601;-0,1530851;-0,0026
209;-0,7387395;0,7102786;-3,153159;35,09426;-0,1681188;-0,0028
210;-0,7357916;0,7073609;-3,165425;35,23083;-0,1795406;-0,003
211;-0,7328548;0,7046721;-3,177641;35,36657;-0,1898358;-0,0032
212;-0,7299286;0,7021549;-3,189809;35,50201;-0,1992866;-0,0033
213;-0,7270128;0,699652;-3,201929;35,63718;-0,2086748;-0,0035
214;-0,7241077;0,6970776;-3,214;35,77207;-0,2184276;-0,0036
215;-0,7212132;0,6945604;-3,226022;35,90672;-0,2279049;-0,0038
216;-0,7183287;0,6921433;-3,237997;36,04113;-0,2368923;-0,0039
217;-0,7154539;0,6898121;-3,249923;36,17532;-0,2454598;-0,0041
218;-0,7125887;0,6875094;-3,261802;36,30929;-0,2538918;-0,0042
219;-0,7097331;0,6852067;-3,273634;36,44307;-0,2623298;-0,0044
220;-0,7068869;0,6829327;-3,285418;36,57664;-0,2706318;-0,0045
221;-0,7040505;0,6806014;-3,297154;36,71003;-0,2792255;-0,0047
222;-0,7012238;0,6782844;-3,308844;36,84322;-0,2877545;-0,0048
223;-0,6984071;0,6758673;-3,320486;36,97623;-0,2967893;-0,0049
224;-0,6956007;0,6734074;-3,332082;37,10904;-0,306046;-0,0051
225;-0,6928045;0,6709474;-3,343631;37,24167;-0,3153117;-0,0053
226;-0,6900192;0,6683301;-3,355133;37,37411;-0,3253701;-0,0054
227;-0,687245;0,6656984;-3,36659;37,50636;-0,3355111;-0,0056
228;-0,684482;0,6629667;-3,378;37,63843;-0,3461616;-0,0058
229;-0,6817308;0,6601635;-3,389364;37,77031;-0,3571815;-0,006
230;-0,6789916;0,6572887;-3,400683;37,902;-0,3685709;-0,0061
231;-0,6762645;0,6543567;-3,411957;38,0335;-0,3802604;-0,0063
232;-0,6735502;0,6513104;-3,423185;38,16483;-0,3925349;-0,0065
233;-0,6708489;0,6481782;-3,434368;38,29596;-0,4052542;-0,0068
234;-0,6681608;0,6450174;-3,445506;38,42691;-0,4181339;-0,007
235;-0,6654863;0,6417422;-3,456599;38,55768;-0,4316023;-0,0072
236;-0,6628258;0,6383954;-3,467649;38,68826;-0,4454472;-0,0074
237;-0,6601796;0,6349772;-3,478654;38,81865;-0,4596696;-0,0077
238;-0,6575478;0,6314874;-3,489615;38,94886;-0,4742703;-0,0079
239;-0,6549309;0,6279262;-3,500533;39,07889;-0,4892504;-0,0082
240;-0,6523293;0,6242648;-3,511407;39,20873;-0,5047535;-0,0084
241;-0,6497431;0,6205748;-3,522238;39,33838;-0,5204244;-0,0087
242;-0,6471726;0,6167848;-3,533027;39,46785;-0,5366203;-0,0089
243;-0,6446182;0,6129374;-3,543772;39,59713;-0,553129;-0,0092
244;-0,6420801;0,6090186;-3,554476;39,72623;-0,5700217;-0,0095
245;-0,6395587;0,605014;-3,565137;39,85514;-0,5873715;-0,0098
246;-0,6370541;0,6009951;-3,575757;39,98388;-0,6048227;-0,0101
247;-0,6345667;0,5968617;-3,586335;40,11242;-0,6228752;-0,0104
248;-0,6320968;0,5926568;-3,596872;40,24078;-0,6413162;-0,0107
249;-0,6296445;0,5884234;-3,607368;40,36895;-0,6599327;-0,011
250;-0,6272103;0,5840898;-3,617824;40,49693;-0,6790823;-0,0113
251;-0,6247944;0,5797133;-3,628239;40,62474;-0,6984807;-0,0116
252;-0,6223969;0,5752653;-3,638615;40,75235;-0,7182714;-0,012
253;-0,6200182;0,5707744;-3,64895;40,87979;-0,7383128;-0,0123
254;-0,6176587;0,5661833;-3,659247;41,00703;-0,7588909;-0,0127
255;-0,6153183;0,561578;-3,669504;41,13409;-0,779579;-0,013
256;-0,6129975;0,5568726;-3,679723;41,26097;-0,8008054;-0,0133
257;-0,6106967;0,5520957;-3,689903;41,38766;-0,8224291;-0,0137
258;-0,6084158;0,5472901;-3,700045;41,51417;-0,8442371;-0,0141
259;-0,6061554;0,5423987;-3,71015;41,64049;-0,8665152;-0,0144
260;-0,6039155;0,5374787;-3,720217;41,76663;-0,8889791;-0,0148
261;-0,6016964;0,5324586;-3,730247;41,89258;-0,9119864;-0,0152
262;-0,5994985;0,5274099;-3,740241;42,01835;-0,9351814;-0,0156
263;-0,5973219;0,5222754;-3,750198;42,14393;-0,9588498;-0,016
264;-0,595167;0,5170694;-3,76012;42,26933;-0,9829224;-0,0164
265;-0,5930339;0,5118491;-3,770005;42,39455;-1,007114;-0,0168
266;-0,590923;0,5065144;-3,779856;42,51958;-1,031925;-0,0172
267;-0,5888343;0,5011796;-3,789672;42,64443;-1,056786;-0,0176
268;-0,5867684;0,4957161;-3,799453;42,76909;-1,082339;-0,018
269;-0,5847254;0,4902241;-3,809201;42,89357;-1,108087;-0,0185
270;-0,5827056;0,4846605;-3,818914;43,01786;-1,134244;-0,0189
271;-0,5807091;0,479054;-3,828595;43,14198;-1,160669;-0,0193
272;-0,5787362;0,4733903;-3,838243;43,26591;-1,187433;-0,0198
273;-0,5767874;0,4676265;-3,847857;43,38966;-1,214752;-0,0202
274;-0,5748627;0,4618341;-3,85744;43,51322;-1,24227;-0,0207
275;-0,5729624;0,4559845;-3,866992;43,6366;-1,270131;-0,0212
276;-0,5710869;0,4500347;-3,876512;43,7598;-1,298549;-0,0216
277;-0,5692363;0,4440564;-3,886001;43,88282;-1,327169;-0,0221
278;-0,5674108;0,4380209;-3,89546;44,00566;-1,356135;-0,0226
279;-0,5656109;0,4318995;-3,904888;44,12831;-1,38559;-0,0231
280;-0,5638367;0,4257209;-3,914288;44,25079;-1,415392;-0,0236
281;-0,5620885;0,4194851;-3,923658;44,37309;-1,445544;-0,0241
282;-0,5603666;0,4131778;-3,932999;44,4952;-1,476115;-0,0246
283;-0,5586711;0,4068276;-3,942312;44,61713;-1,506967;-0,0251
284;-0,5570024;0,4004202;-3,951597;44,73889;-1,538169;-0,0256
285;-0,5553607;0,3939127;-3,960855;44,86046;-1,569938;-0,0262
286;-0,5537463;0,3873766;-3,970086;44,98185;-1,601918;-0,0267
287;-0,5521595;0,3807546;-3,97929;45,10307;-1,634395;-0,0272
288;-0,5506005;0,3741041;-3,988469;45,2241;-1,667084;-0,0278
